date,campaign_name,platform,ad_spend,impressions,clicks,conversions,revenue,customer_acquisition_cost,churn_rate
2026-05-27,Retargeting_Q2,Google Ads,536.14,34493,1570,86,12525.59,6.23,0.0201
2026-05-28,Retargeting_Q2,Facebook,653.8,50685,2968,291,50044.88,2.25,0.0225
2026-05-29,Social_Brand_Awareness,Instagram,496.42,39376,2053,251,41793.59,1.98,0.0273
2026-05-30,Social_Brand_Awareness,Google Ads,656.46,54735,2054,206,34251.66,3.19,0.0248
2026-05-31,Summer Blitz,Instagram,238.03,40805,2110,104,18315.4,2.29,0.0308
2026-06-01,Summer Blitz,Instagram,582.19,65499,3527,248,37304.18,2.35,0.0162
2026-06-02,Social_Brand_Awareness,Google Ads,508.7,42167,1735,182,29782.31,2.8,0.0244
2026-06-03,Retargeting_Q2,Google Ads,470.1,46779,2410,158,22719.56,2.98,0.0209
2026-06-04,Retargeting_Q2,Google Ads,509.18,58135,2940,261,40842.15,1.95,0.0309
2026-06-05,Summer Blitz,Google Ads,301.24,37691,1453,138,20340.81,2.18,0.016
2026-06-06,Social_Brand_Awareness,Google Ads,478.03,52274,2800,172,26133.67,2.78,0.0158
2026-06-07,Summer Blitz,Instagram,535.71,63071,3507,276,44685.27,1.94,0.017
2026-06-08,Summer Blitz,Google Ads,647.79,33925,2063,31,4142.7,20.9,0.0094
2026-06-09,Email_Promo,Facebook,448.17,51846,3138,186,35683.68,2.41,0.0174
2026-06-10,Email_Promo,Email,419.15,52598,1905,142,18442.91,2.95,0.0162
2026-06-11,Email_Promo,Google Ads,449.82,57818,2348,129,16217.39,3.49,0.0208
2026-06-12,Retargeting_Q2,Google Ads,591.54,37630,2075,233,40346.8,2.54,0.0217
2026-06-13,Social_Brand_Awareness,Instagram,532.88,36795,2028,104,17246.66,5.12,0.0294
2026-06-14,Social_Brand_Awareness,Google Ads,447.02,55219,3045,216,35096.2,2.07,0.0248
2026-06-15,Social_Brand_Awareness,Google Ads,551.33,52969,4689,387,62913.39,1.42,0.0171
2026-06-16,Social_Brand_Awareness,Google Ads,509.71,52504,2924,318,47622.11,1.6,0.0155
2026-06-17,Email_Promo,Instagram,596.86,53464,3280,168,22185.23,3.55,0.0225
2026-06-18,Retargeting_Q2,Google Ads,429.79,43199,2572,265,40151.76,1.62,0.0134
2026-06-19,Retargeting_Q2,Email,467.23,52322,2956,237,32340.25,1.97,0.0292
2026-06-20,Email_Promo,Instagram,460.79,52930,2479,149,25255.86,3.09,0.0259
2026-06-21,Retargeting_Q2,Email,353.65,42856,2468,220,32352.95,1.61,0.0177
2026-06-22,Email_Promo,Instagram,529.61,68657,2902,243,32438.08,2.18,0.0114
2026-06-23,Social_Brand_Awareness,Google Ads,526.11,54738,2607,177,25412.29,2.97,0.0268
2026-06-24,Email_Promo,Email,500.51,38086,1719,139,21997.95,3.6,0.0194
2026-06-25,Social_Brand_Awareness,Instagram,476.54,56565,2874,207,28716.18,2.3,0.0262
2026-06-26,Social_Brand_Awareness,Facebook,358.46,40253,2944,242,32320.45,1.48,0.012
2026-06-27,Summer Blitz,Google Ads,457.94,57870,1812,168,26018.79,2.73,0.017
2026-06-28,Email_Promo,Instagram,465.73,61585,3501,391,60565.64,1.19,0.02
2026-06-29,Summer Blitz,Facebook,419.77,41793,1415,78,10909.17,5.38,0.0202
